31M	./usr
1.5M	./drivers/amlogic/wifi/mtk_5931/mgmt
5.2M	./drivers/amlogic/wifi/mtk_5931
304K	./drivers/amlogic/wifi/bcm4329/bcmsdio/sys
16K	./drivers/amlogic/wifi/bcm4329/bcmsdio/linux
324K	./drivers/amlogic/wifi/bcm4329/bcmsdio
8.0K	./drivers/amlogic/wifi/bcm4329/dongle
176K	./drivers/amlogic/wifi/bcm4329/shared
328K	./drivers/amlogic/wifi/bcm4329/wl/sys
332K	./drivers/amlogic/wifi/bcm4329/wl
104K	./drivers/amlogic/wifi/bcm4329/include/proto
524K	./drivers/amlogic/wifi/bcm4329/include
80K	./drivers/amlogic/wifi/bcm4329/dhd/exe
364K	./drivers/amlogic/wifi/bcm4329/dhd/sys
20K	./drivers/amlogic/wifi/bcm4329/dhd/linux
468K	./drivers/amlogic/wifi/bcm4329/dhd
1.9M	./drivers/amlogic/wifi/bcm4329
772K	./drivers/amlogic/wifi/mtk_wcn_combo_jb/drv_wlan/mt6620/wlan/common
596K	./drivers/amlogic/wifi/mtk_wcn_combo_jb/drv_wlan/mt6620/wlan/nic
28K	./drivers/amlogic/wifi/mtk_wcn_combo_jb/drv_wlan/mt6620/wlan/os/linux/hif/sdio/include
80K	./drivers/amlogic/wifi/mtk_wcn_combo_jb/drv_wlan/mt6620/wlan/os/linux/hif/sdio
84K	./drivers/amlogic/wifi/mtk_wcn_combo_jb/drv_wlan/mt6620/wlan/os/linux/hif
232K	./drivers/amlogic/wifi/mtk_wcn_combo_jb/drv_wlan/mt6620/wlan/os/linux/include
1.2M	./drivers/amlogic/wifi/mtk_wcn_combo_jb/drv_wlan/mt6620/wlan/os/linux
1.2M	./drivers/amlogic/wifi/mtk_wcn_combo_jb/drv_wlan/mt6620/wlan/os
408K	./drivers/amlogic/wifi/mtk_wcn_combo_jb/drv_wlan/mt6620/wlan/include/nic
428K	./drivers/amlogic/wifi/mtk_wcn_combo_jb/drv_wlan/mt6620/wlan/include/mgmt
1.2M	./drivers/amlogic/wifi/mtk_wcn_combo_jb/drv_wlan/mt6620/wlan/include
1.5M	./drivers/amlogic/wifi/mtk_wcn_combo_jb/drv_wlan/mt6620/wlan/mgmt
5.2M	./drivers/amlogic/wifi/mtk_wcn_combo_jb/drv_wlan/mt6620/wlan
5.2M	./drivers/amlogic/wifi/mtk_wcn_combo_jb/drv_wlan/mt6620
5.2M	./drivers/amlogic/wifi/mtk_wcn_combo_jb/drv_wlan
36K	./drivers/amlogic/wifi/mtk_wcn_combo_jb/drv_fm/private
348K	./drivers/amlogic/wifi/mtk_wcn_combo_jb/drv_fm/public
24K	./drivers/amlogic/wifi/mtk_wcn_combo_jb/drv_fm/include
416K	./drivers/amlogic/wifi/mtk_wcn_combo_jb/drv_fm
68K	./drivers/amlogic/wifi/mtk_wcn_combo_jb/common/platform/meson6
72K	./drivers/amlogic/wifi/mtk_wcn_combo_jb/common/platform
80K	./drivers/amlogic/wifi/mtk_wcn_combo_jb/common/include
48K	./drivers/amlogic/wifi/mtk_wcn_combo_jb/common/linux/include
304K	./drivers/amlogic/wifi/mtk_wcn_combo_jb/common/linux
140K	./drivers/amlogic/wifi/mtk_wcn_combo_jb/common/core/include
600K	./drivers/amlogic/wifi/mtk_wcn_combo_jb/common/core
1.1M	./drivers/amlogic/wifi/mtk_wcn_combo_jb/common
48K	./drivers/amlogic/wifi/mtk_wcn_combo_jb/gps
16K	./drivers/amlogic/wifi/mtk_wcn_combo_jb/drv_bt/include
56K	./drivers/amlogic/wifi/mtk_wcn_combo_jb/drv_bt/linux
80K	./drivers/amlogic/wifi/mtk_wcn_combo_jb/drv_bt
6.8M	./drivers/amlogic/wifi/mtk_wcn_combo_jb
216K	./drivers/amlogic/wifi/AP6xxx/include/proto
980K	./drivers/amlogic/wifi/AP6xxx/include
2.5M	./drivers/amlogic/wifi/AP6xxx
64K	./drivers/amlogic/wifi/rtl8xxx_SU/os_intf/linux
80K	./drivers/amlogic/wifi/rtl8xxx_SU/os_intf
132K	./drivers/amlogic/wifi/rtl8xxx_SU/os_dep/linux
136K	./drivers/amlogic/wifi/rtl8xxx_SU/os_dep
64K	./drivers/amlogic/wifi/rtl8xxx_SU/crypto
76K	./drivers/amlogic/wifi/rtl8xxx_SU/led
8.0K	./drivers/amlogic/wifi/rtl8xxx_SU/debug
108K	./drivers/amlogic/wifi/rtl8xxx_SU/xmit
40K	./drivers/amlogic/wifi/rtl8xxx_SU/rf
200K	./drivers/amlogic/wifi/rtl8xxx_SU/ioctl
144K	./drivers/amlogic/wifi/rtl8xxx_SU/mp
16K	./drivers/amlogic/wifi/rtl8xxx_SU/eeprom
28K	./drivers/amlogic/wifi/rtl8xxx_SU/io
12K	./drivers/amlogic/wifi/rtl8xxx_SU/include/rtl8712_spec/sdio_reg
124K	./drivers/amlogic/wifi/rtl8xxx_SU/include/rtl8712_spec/ioreg_def
140K	./drivers/amlogic/wifi/rtl8xxx_SU/include/rtl8712_spec
32K	./drivers/amlogic/wifi/rtl8xxx_SU/include/byteorder
1.5M	./drivers/amlogic/wifi/rtl8xxx_SU/include
88K	./drivers/amlogic/wifi/rtl8xxx_SU/hal/rtl8712
92K	./drivers/amlogic/wifi/rtl8xxx_SU/hal
36K	./drivers/amlogic/wifi/rtl8xxx_SU/efuse
88K	./drivers/amlogic/wifi/rtl8xxx_SU/cmd
20K	./drivers/amlogic/wifi/rtl8xxx_SU/sta_mgt
112K	./drivers/amlogic/wifi/rtl8xxx_SU/recv
108K	./drivers/amlogic/wifi/rtl8xxx_SU/mlme
24K	./drivers/amlogic/wifi/rtl8xxx_SU/pwrctrl
2.9M	./drivers/amlogic/wifi/rtl8xxx_SU
3.2M	./drivers/amlogic/wifi/rtl8xxx_CU/os_dep/linux
3.5M	./drivers/amlogic/wifi/rtl8xxx_CU/os_dep
32K	./drivers/amlogic/wifi/rtl8xxx_CU/include/byteorder
8.0K	./drivers/amlogic/wifi/rtl8xxx_CU/include/linux
1.2M	./drivers/amlogic/wifi/rtl8xxx_CU/include
2.5M	./drivers/amlogic/wifi/rtl8xxx_CU/hal/rtl8192c/usb
5.0M	./drivers/amlogic/wifi/rtl8xxx_CU/hal/rtl8192c
5.5M	./drivers/amlogic/wifi/rtl8xxx_CU/hal
264K	./drivers/amlogic/wifi/rtl8xxx_CU/core/efuse
7.0M	./drivers/amlogic/wifi/rtl8xxx_CU/core
37M	./drivers/amlogic/wifi/rtl8xxx_CU
104K	./drivers/amlogic/wifi/broadcm_4329_new/include/proto
616K	./drivers/amlogic/wifi/broadcm_4329_new/include
1.9M	./drivers/amlogic/wifi/broadcm_4329_new
680K	./drivers/amlogic/wifi/mrvl_nh387/mlinux
1.7M	./drivers/amlogic/wifi/mrvl_nh387/mlan
2.3M	./drivers/amlogic/wifi/mrvl_nh387
1.8M	./drivers/amlogic/wifi/ralink3070/common
600K	./drivers/amlogic/wifi/ralink3070/os/linux
604K	./drivers/amlogic/wifi/ralink3070/os
44K	./drivers/amlogic/wifi/ralink3070/chips
132K	./drivers/amlogic/wifi/ralink3070/include/chip
12K	./drivers/amlogic/wifi/ralink3070/include/iface
48K	./drivers/amlogic/wifi/ralink3070/include/os
844K	./drivers/amlogic/wifi/ralink3070/include
540K	./drivers/amlogic/wifi/ralink3070/sta
3.8M	./drivers/amlogic/wifi/ralink3070
580K	./drivers/amlogic/wifi/rt5370/MODULE/ap
252K	./drivers/amlogic/wifi/rt5370/MODULE/ate/common
300K	./drivers/amlogic/wifi/rt5370/MODULE/ate/chips
36K	./drivers/amlogic/wifi/rt5370/MODULE/ate/include
592K	./drivers/amlogic/wifi/rt5370/MODULE/ate
32K	./drivers/amlogic/wifi/rt5370/MODULE/tools
3.9M	./drivers/amlogic/wifi/rt5370/MODULE/common
376K	./drivers/amlogic/wifi/rt5370/MODULE/os/linux
380K	./drivers/amlogic/wifi/rt5370/MODULE/os
572K	./drivers/amlogic/wifi/rt5370/MODULE/chips
208K	./drivers/amlogic/wifi/rt5370/MODULE/include/chip
12K	./drivers/amlogic/wifi/rt5370/MODULE/include/iface
120K	./drivers/amlogic/wifi/rt5370/MODULE/include/os
1.6M	./drivers/amlogic/wifi/rt5370/MODULE/include
208K	./drivers/amlogic/wifi/rt5370/MODULE/rate_ctrl
1.5M	./drivers/amlogic/wifi/rt5370/MODULE/sta
9.3M	./drivers/amlogic/wifi/rt5370/MODULE
20K	./drivers/amlogic/wifi/rt5370/NETIF/ap
24K	./drivers/amlogic/wifi/rt5370/NETIF/common
312K	./drivers/amlogic/wifi/rt5370/NETIF/os/linux
316K	./drivers/amlogic/wifi/rt5370/NETIF/os
8.0K	./drivers/amlogic/wifi/rt5370/NETIF/include/chip
8.0K	./drivers/amlogic/wifi/rt5370/NETIF/include/iface
80K	./drivers/amlogic/wifi/rt5370/NETIF/include/os
224K	./drivers/amlogic/wifi/rt5370/NETIF/include
604K	./drivers/amlogic/wifi/rt5370/NETIF
12K	./drivers/amlogic/wifi/rt5370/UTIL/common
260K	./drivers/amlogic/wifi/rt5370/UTIL/os/linux
264K	./drivers/amlogic/wifi/rt5370/UTIL/os
8.0K	./drivers/amlogic/wifi/rt5370/UTIL/include/iface
80K	./drivers/amlogic/wifi/rt5370/UTIL/include/os
188K	./drivers/amlogic/wifi/rt5370/UTIL/include
484K	./drivers/amlogic/wifi/rt5370/UTIL
11M	./drivers/amlogic/wifi/rt5370
104K	./drivers/amlogic/wifi/broadcm_4329/include/proto
564K	./drivers/amlogic/wifi/broadcm_4329/include
1.3M	./drivers/amlogic/wifi/broadcm_4329
48K	./drivers/amlogic/wifi/atheros_6102/miscdrv
76K	./drivers/amlogic/wifi/atheros_6102/htc2/AR6000
180K	./drivers/amlogic/wifi/atheros_6102/htc2
116K	./drivers/amlogic/wifi/atheros_6102/os/linux/include
532K	./drivers/amlogic/wifi/atheros_6102/os/linux
536K	./drivers/amlogic/wifi/atheros_6102/os
180K	./drivers/amlogic/wifi/atheros_6102/wmi
36K	./drivers/amlogic/wifi/atheros_6102/hif/sdio/linux_sdio/src
8.0K	./drivers/amlogic/wifi/atheros_6102/hif/sdio/linux_sdio/include
52K	./drivers/amlogic/wifi/atheros_6102/hif/sdio/linux_sdio
56K	./drivers/amlogic/wifi/atheros_6102/hif/sdio
60K	./drivers/amlogic/wifi/atheros_6102/hif
36K	./drivers/amlogic/wifi/atheros_6102/bmi/src
8.0K	./drivers/amlogic/wifi/atheros_6102/bmi/include
48K	./drivers/amlogic/wifi/atheros_6102/bmi
420K	./drivers/amlogic/wifi/atheros_6102/include/AR6002/hw
424K	./drivers/amlogic/wifi/atheros_6102/include/AR6002/hw2.0/hw
428K	./drivers/amlogic/wifi/atheros_6102/include/AR6002/hw2.0
864K	./drivers/amlogic/wifi/atheros_6102/include/AR6002
1.2M	./drivers/amlogic/wifi/atheros_6102/include
32K	./drivers/amlogic/wifi/atheros_6102/wlan/src
28K	./drivers/amlogic/wifi/atheros_6102/wlan/include
64K	./drivers/amlogic/wifi/atheros_6102/wlan
2.3M	./drivers/amlogic/wifi/atheros_6102
118M	./drivers/amlogic/wifi
480K	./drivers/amlogic/camera/common
3.8M	./drivers/amlogic/camera
44K	./drivers/amlogic/mmc
1.7M	./drivers/amlogic/nand/aml_nftl
440K	./drivers/amlogic/nand/aml_nftl_new/nftl
60K	./drivers/amlogic/nand/aml_nftl_new/block
508K	./drivers/amlogic/nand/aml_nftl_new
4.1M	./drivers/amlogic/nand
104K	./drivers/amlogic/ethernet
211M	./drivers/amlogic
88K	./drivers/target/tcm_fc
60K	./drivers/target/loopback
1020K	./drivers/target
28K	./drivers/dca
76K	./drivers/input/joystick/iforce
444K	./drivers/input/joystick
1.8M	./drivers/input/mouse
1004K	./drivers/input/serio
724K	./drivers/input/touchscreen
60K	./drivers/input/gameport
216K	./drivers/input/tablet
584K	./drivers/input/misc
944K	./drivers/input/keyboard
8.1M	./drivers/input
1.4M	./drivers/mfd
1.3M	./drivers/watchdog
320K	./drivers/net/arm
160K	./drivers/net/arcnet
908K	./drivers/net/ixgbe
288K	./drivers/net/phy
728K	./drivers/net/tokenring
168K	./drivers/net/igbvf
72K	./drivers/net/tile
156K	./drivers/net/vmxnet3
596K	./drivers/net/bna
3.9M	./drivers/net/usb
180K	./drivers/net/atl1c
412K	./drivers/net/pcmcia
144K	./drivers/net/myri10ge
112K	./drivers/net/fs_enet
252K	./drivers/net/skfp/h
700K	./drivers/net/skfp
80K	./drivers/net/caif
724K	./drivers/net/e1000e
512K	./drivers/net/chelsio
572K	./drivers/net/igb
360K	./drivers/net/bonding
208K	./drivers/net/ixgbevf
460K	./drivers/net/wimax/i2400m
472K	./drivers/net/wimax
164K	./drivers/net/pch_gbe
324K	./drivers/net/qlge
820K	./drivers/net/vxge
248K	./drivers/net/cxgb4vf
424K	./drivers/net/cxgb4
84K	./drivers/net/xen-netback
324K	./drivers/net/netxen
156K	./drivers/net/wan/lmc
1.2M	./drivers/net/wan
352K	./drivers/net/qlcnic
364K	./drivers/net/wireless/rtlwifi/rtl8192se
328K	./drivers/net/wireless/rtlwifi/rtl8192ce
172K	./drivers/net/wireless/rtlwifi/rtl8192c
320K	./drivers/net/wireless/rtlwifi/rtl8192cu
1.6M	./drivers/net/wireless/rtlwifi
1.4M	./drivers/net/wireless/iwlegacy
1.2M	./drivers/net/wireless/rt2x00
476K	./drivers/net/wireless/libertas
264K	./drivers/net/wireless/p54
412K	./drivers/net/wireless/orinoco
356K	./drivers/net/wireless/iwmc3200wifi
104K	./drivers/net/wireless/libertas_tf
336K	./drivers/net/wireless/wl1251
1.8M	./drivers/net/wireless/b43
556K	./drivers/net/wireless/hostap
104K	./drivers/net/wireless/bcm4329/include/proto
508K	./drivers/net/wireless/bcm4329/include
1.5M	./drivers/net/wireless/bcm4329
1.3M	./drivers/net/wireless/iwlwifi
568K	./drivers/net/wireless/wl12xx
828K	./drivers/net/wireless/ath/ath5k
2.0M	./drivers/net/wireless/ath/ath9k
412K	./drivers/net/wireless/ath/carl9170
3.4M	./drivers/net/wireless/ath
172K	./drivers/net/wireless/bcmdhd/include/proto
692K	./drivers/net/wireless/bcmdhd/include
2.1M	./drivers/net/wireless/bcmdhd
260K	./drivers/net/wireless/prism54
744K	./drivers/net/wireless/mwifiex
116K	./drivers/net/wireless/rtl818x/rtl8180
120K	./drivers/net/wireless/rtl818x/rtl8187
256K	./drivers/net/wireless/rtl818x
268K	./drivers/net/wireless/zd1211rw
472K	./drivers/net/wireless/b43legacy
820K	./drivers/net/wireless/ipw2x00
21M	./drivers/net/wireless
644K	./drivers/net/cxgb3
256K	./drivers/net/enic
56K	./drivers/net/cris
204K	./drivers/net/stmmac
664K	./drivers/net/tulip
200K	./drivers/net/ehea
360K	./drivers/net/hamradio
260K	./drivers/net/benet
1004K	./drivers/net/irda
260K	./drivers/net/atlx
220K	./drivers/net/ibm_newemac
540K	./drivers/net/e1000
488K	./drivers/net/mlx4
140K	./drivers/net/appletalk
108K	./drivers/net/ixp2000
44K	./drivers/net/octeon
56K	./drivers/net/can/mscan
68K	./drivers/net/can/usb
80K	./drivers/net/can/softing
116K	./drivers/net/can/sja1000
56K	./drivers/net/can/c_can
668K	./drivers/net/can
1.4M	./drivers/net/bnx2x
844K	./drivers/net/sfc
172K	./drivers/net/atl1e
224K	./drivers/net/ixgb
62M	./drivers/net
940K	./drivers/edac
440K	./drivers/firewire
92K	./drivers/eisa
28K	./drivers/dio
40K	./drivers/macintosh/ams
696K	./drivers/macintosh
36K	./drivers/sn
1.1M	./drivers/i2c/busses
44K	./drivers/i2c/muxes
216K	./drivers/i2c/algos
2.2M	./drivers/i2c
48K	./drivers/ptp
44K	./drivers/hwspinlock
128K	./drivers/acpi/apei
2.4M	./drivers/acpi/acpica
3.4M	./drivers/acpi
476K	./drivers/mtd/maps
52K	./drivers/mtd/lpddr
316K	./drivers/mtd/devices
212K	./drivers/mtd/onenand
400K	./drivers/mtd/chips
120K	./drivers/mtd/tests
2.1M	./drivers/mtd/nand
4.1M	./drivers/mtd/ubi
12M	./drivers/mtd
108K	./drivers/w1/masters
92K	./drivers/w1/slaves
300K	./drivers/w1
112K	./drivers/clk
1.3M	./drivers/atm
304K	./drivers/staging/et131x
196K	./drivers/staging/mei
676K	./drivers/staging/rts_pstor
488K	./drivers/staging/generic_serial/rio
752K	./drivers/staging/generic_serial
84K	./drivers/staging/asus_oled
928K	./drivers/staging/bcm
368K	./drivers/staging/tty/ip2
932K	./drivers/staging/tty
444K	./drivers/staging/ft1000/ft1000-usb
456K	./drivers/staging/ft1000/ft1000-pcmcia
916K	./drivers/staging/ft1000
16K	./drivers/staging/hv/tools
420K	./drivers/staging/hv
56K	./drivers/staging/ste_rmi4
192K	./drivers/staging/android
116K	./drivers/staging/altera-stapl
136K	./drivers/staging/sep
308K	./drivers/staging/rtl8187se/ieee80211
664K	./drivers/staging/rtl8187se
364K	./drivers/staging/tidspbridge/rmgr
188K	./drivers/staging/tidspbridge/dynload
20K	./drivers/staging/tidspbridge/Documentation
204K	./drivers/staging/tidspbridge/pmgr
48K	./drivers/staging/tidspbridge/hw
460K	./drivers/staging/tidspbridge/include/dspbridge
464K	./drivers/staging/tidspbridge/include
12K	./drivers/staging/tidspbridge/gen
264K	./drivers/staging/tidspbridge/core
1.6M	./drivers/staging/tidspbridge
688K	./drivers/staging/brcm80211/brcmfmac
1.5M	./drivers/staging/brcm80211/brcmsmac/phy
2.5M	./drivers/staging/brcm80211/brcmsmac
24K	./drivers/staging/brcm80211/include/proto
360K	./drivers/staging/brcm80211/include
36K	./drivers/staging/brcm80211/util
3.5M	./drivers/staging/brcm80211
280K	./drivers/staging/crystalhd
356K	./drivers/staging/winbond
1.2M	./drivers/staging/rtl8712
60K	./drivers/staging/nvec
88K	./drivers/staging/zcache
16K	./drivers/staging/comedi/kcomedilib
1.6M	./drivers/staging/comedi/drivers/addi-data
4.9M	./drivers/staging/comedi/drivers
5.2M	./drivers/staging/comedi
24K	./drivers/staging/wlags49_h2/man
2.8M	./drivers/staging/wlags49_h2
536K	./drivers/staging/wlan-ng
24K	./drivers/staging/quickstart
248K	./drivers/staging/lirc
424K	./drivers/staging/westbridge/astoria/api/src
432K	./drivers/staging/westbridge/astoria/api
24K	./drivers/staging/westbridge/astoria/device
68K	./drivers/staging/westbridge/astoria/block
64K	./drivers/staging/westbridge/astoria/arch/arm/mach-omap2
36K	./drivers/staging/westbridge/astoria/arch/arm/plat-omap/include/mach/westbridge/westbridge-omap3-pnand-hal
44K	./drivers/staging/westbridge/astoria/arch/arm/plat-omap/include/mach/westbridge
48K	./drivers/staging/westbridge/astoria/arch/arm/plat-omap/include/mach
52K	./drivers/staging/westbridge/astoria/arch/arm/plat-omap/include
56K	./drivers/staging/westbridge/astoria/arch/arm/plat-omap
124K	./drivers/staging/westbridge/astoria/arch/arm
128K	./drivers/staging/westbridge/astoria/arch
592K	./drivers/staging/westbridge/astoria/include/linux/westbridge
596K	./drivers/staging/westbridge/astoria/include/linux
600K	./drivers/staging/westbridge/astoria/include
80K	./drivers/staging/westbridge/astoria/gadget
1.4M	./drivers/staging/westbridge/astoria
1.4M	./drivers/staging/westbridge
168K	./drivers/staging/slicoss
420K	./drivers/staging/cx25821
248K	./drivers/staging/tm6000
20K	./drivers/staging/vme/boards
40K	./drivers/staging/vme/devices
208K	./drivers/staging/vme/bridges
352K	./drivers/staging/vme
92K	./drivers/staging/panel
1.5M	./drivers/staging/vt6656
456K	./drivers/staging/intel_sst
76K	./drivers/staging/frontier
308K	./drivers/staging/line6
56K	./drivers/staging/dt3155v4l
56K	./drivers/staging/serqt_usb2
36K	./drivers/staging/cxd2099
384K	./drivers/staging/spectra
456K	./drivers/staging/speakup
1.7M	./drivers/staging/vt6655
220K	./drivers/staging/pohmelfs
72K	./drivers/staging/zram
84K	./drivers/staging/quatech_usb2
512K	./drivers/staging/gma500
72K	./drivers/staging/sm7xx
332K	./drivers/staging/go7007
664K	./drivers/staging/xgifb
560K	./drivers/staging/rtl8192e/ieee80211
1.1M	./drivers/staging/rtl8192e
16K	./drivers/staging/phison
60K	./drivers/staging/olpc_dcon
240K	./drivers/staging/solo6x10
960K	./drivers/staging/msm
172K	./drivers/staging/sbe-2t3e3
76K	./drivers/staging/usbip/userspace/src
84K	./drivers/staging/usbip/userspace/libsrc
16K	./drivers/staging/usbip/userspace/doc
580K	./drivers/staging/usbip/userspace
752K	./drivers/staging/usbip
636K	./drivers/staging/rtl8192u/ieee80211
1.3M	./drivers/staging/rtl8192u
356K	./drivers/staging/keucr
368K	./drivers/staging/easycap
24K	./drivers/staging/cs5535_gpio
64K	./drivers/staging/ath6kl/miscdrv/ar3kps
140K	./drivers/staging/ath6kl/miscdrv
180K	./drivers/staging/ath6kl/htc2/AR6000
348K	./drivers/staging/ath6kl/htc2
32K	./drivers/staging/ath6kl/reorder
144K	./drivers/staging/ath6kl/os/linux/include
500K	./drivers/staging/ath6kl/os/linux
504K	./drivers/staging/ath6kl/os
188K	./drivers/staging/ath6kl/wmi
64K	./drivers/staging/ath6kl/hif/sdio/linux_sdio/src
12K	./drivers/staging/ath6kl/hif/sdio/linux_sdio/include
80K	./drivers/staging/ath6kl/hif/sdio/linux_sdio
84K	./drivers/staging/ath6kl/hif/sdio
8.0K	./drivers/staging/ath6kl/hif/common
96K	./drivers/staging/ath6kl/hif
36K	./drivers/staging/ath6kl/bmi/src
8.0K	./drivers/staging/ath6kl/bmi/include
48K	./drivers/staging/ath6kl/bmi
172K	./drivers/staging/ath6kl/include/common/AR6002/hw4.0/hw
176K	./drivers/staging/ath6kl/include/common/AR6002/hw4.0
188K	./drivers/staging/ath6kl/include/common/AR6002
424K	./drivers/staging/ath6kl/include/common
620K	./drivers/staging/ath6kl/include
32K	./drivers/staging/ath6kl/wlan/src
24K	./drivers/staging/ath6kl/wlan/include
60K	./drivers/staging/ath6kl/wlan
2.1M	./drivers/staging/ath6kl
920K	./drivers/staging/octeon
464K	./drivers/staging/cxt1e1
84K	./drivers/staging/iio/addac
176K	./drivers/staging/iio/meter
52K	./drivers/staging/iio/magnetometer
48K	./drivers/staging/iio/resolver
84K	./drivers/staging/iio/dds
324K	./drivers/staging/iio/accel
8.0K	./drivers/staging/iio/Documentation/dac
100K	./drivers/staging/iio/Documentation
60K	./drivers/staging/iio/imu
100K	./drivers/staging/iio/gyro
84K	./drivers/staging/iio/light
44K	./drivers/staging/iio/trigger
92K	./drivers/staging/iio/dac
384K	./drivers/staging/iio/adc
1.8M	./drivers/staging/iio
156K	./drivers/staging/wlags49_h25
56K	./drivers/staging/echo
40K	./drivers/staging/cptm1217
42M	./drivers/staging
336K	./drivers/bluetooth
1.2M	./drivers/scsi/qla2xxx
92K	./drivers/scsi/osd
324K	./drivers/scsi/arm
72K	./drivers/scsi/dpt
348K	./drivers/scsi/mpt2sas/mpi
964K	./drivers/scsi/mpt2sas
284K	./drivers/scsi/bnx2fc
180K	./drivers/scsi/fcoe
288K	./drivers/scsi/ibmvscsi
276K	./drivers/scsi/be2iscsi
156K	./drivers/scsi/pcmcia
420K	./drivers/scsi/qla4xxx
248K	./drivers/scsi/bnx2i
20K	./drivers/scsi/isci/firmware
800K	./drivers/scsi/isci
188K	./drivers/scsi/mvsas
324K	./drivers/scsi/fnic
2.3M	./drivers/scsi/lpfc
196K	./drivers/scsi/libsas
152K	./drivers/scsi/aic7xxx_old
300K	./drivers/scsi/pm8001
456K	./drivers/scsi/sym53c8xx_2
108K	./drivers/scsi/device_handler
444K	./drivers/scsi/aic94xx
156K	./drivers/scsi/arcmsr
484K	./drivers/scsi/megaraid
136K	./drivers/scsi/aic7xxx/aicasm
1.7M	./drivers/scsi/aic7xxx
1.2M	./drivers/scsi/bfa
368K	./drivers/scsi/aacraid
64K	./drivers/scsi/cxgbi/cxgb4i
60K	./drivers/scsi/cxgbi/cxgb3i
224K	./drivers/scsi/cxgbi
296K	./drivers/scsi/libfc
29M	./drivers/scsi
52K	./drivers/mca
2.3M	./drivers/ata
408K	./drivers/parport
108K	./drivers/clocksource
52K	./drivers/rapidio/switches
164K	./drivers/rapidio
20K	./drivers/tc
40K	./drivers/nfc
372K	./drivers/telephony
1.3M	./drivers/cpufreq
1012K	./drivers/video/sis
136K	./drivers/video/omap2/displays
108K	./drivers/video/omap2/omapfb
524K	./drivers/video/omap2/dss
812K	./drivers/video/omap2
144K	./drivers/video/intelfb
952K	./drivers/video/logo
80K	./drivers/video/mb862xx
28K	./drivers/video/display
444K	./drivers/video/via
140K	./drivers/video/i810
56K	./drivers/video/vermilion
168K	./drivers/video/geode
1.3M	./drivers/video/console
508K	./drivers/video/aty
1.1M	./drivers/video/backlight
80K	./drivers/video/mbx
52K	./drivers/video/pnx4008
340K	./drivers/video/matrox
100K	./drivers/video/savage
192K	./drivers/video/msm
340K	./drivers/video/omap
180K	./drivers/video/nvidia
236K	./drivers/video/riva
88K	./drivers/video/kyro
15M	./drivers/video
64K	./drivers/uwb/i1480/dfu
76K	./drivers/uwb/i1480
432K	./drivers/uwb
168K	./drivers/switch
68K	./drivers/zorro
44K	./drivers/nubus
80K	./drivers/misc/iwmc3200top
112K	./drivers/misc/ibmasm
88K	./drivers/misc/carma
308K	./drivers/misc/sgi-xp
40K	./drivers/misc/cb710
72K	./drivers/misc/ti-st
76K	./drivers/misc/eeprom
40K	./drivers/misc/c2port
68K	./drivers/misc/lis3lv02d
228K	./drivers/misc/sgi-gru
1.8M	./drivers/misc
140K	./drivers/sbus/char
148K	./drivers/sbus
36K	./drivers/ieee802154
100K	./drivers/oprofile
176K	./drivers/isdn/hardware/avm
1.5M	./drivers/isdn/hardware/eicon
612K	./drivers/isdn/hardware/mISDN
2.3M	./drivers/isdn/hardware
120K	./drivers/isdn/sc
408K	./drivers/isdn/gigaset
152K	./drivers/isdn/hysdn
460K	./drivers/isdn/mISDN
204K	./drivers/isdn/capi
68K	./drivers/isdn/icn
112K	./drivers/isdn/act2000
1.6M	./drivers/isdn/hisax
504K	./drivers/isdn/i4l
52K	./drivers/isdn/isdnloop
120K	./drivers/isdn/pcbit
60K	./drivers/isdn/divert
6.1M	./drivers/isdn
92K	./drivers/vhost
1.3M	./drivers/mmc/host
156K	./drivers/mmc/card
288K	./drivers/mmc/core
1.7M	./drivers/mmc
48K	./drivers/lguest/x86
212K	./drivers/lguest
929M	./drivers
2.8M	./fs/fat
288K	./fs/exportfs
7.3M	./fs/lockd
2.4M	./fs/fuse
2.8M	./fs/ext2
156K	./fs/befs
164K	./fs/quota
112K	./fs/freevxfs
44K	./fs/hostfs
248K	./fs/jbd2
436K	./fs/notify/inotify
52K	./fs/notify/fanotify
212K	./fs/notify/dnotify
2.1M	./fs/notify
5.8M	./fs/proc
48K	./fs/bfs
28K	./fs/hppfs
20K	./fs/openpromfs
1.8M	./fs/btrfs
176K	./fs/fscache
924K	./fs/jfs
184K	./fs/squashfs
68K	./fs/omfs
360K	./fs/ecryptfs
220K	./fs/xfs/quota
12K	./fs/xfs/support
500K	./fs/xfs/linux-2.6
3.0M	./fs/xfs
76K	./fs/nfs/objlayout
14M	./fs/nfs
1.3M	./fs/sysfs
272K	./fs/logfs
428K	./fs/afs
724K	./fs/gfs2
632K	./fs/jffs2
1.7M	./fs/isofs
5.3M	./fs/ntfs
224K	./fs/ncpfs
864K	./fs/reiserfs
32K	./fs/hugetlbfs
440K	./fs/ramfs
480K	./fs/dlm
96K	./fs/adfs
9.3M	./fs/ubifs
5.5M	./fs/nfsd
224K	./fs/9p
88K	./fs/minix
604K	./fs/debugfs
628K	./fs/nilfs2
760K	./fs/partitions
356K	./fs/devpts
4.0M	./fs/nls
204K	./fs/hfs
132K	./fs/coda
208K	./fs/nfs_common
1.2M	./fs/cifs
